"","Facility Name","Initial Date of Registration as an Outsourcing Facility","Date of Most Recent Registration as an Outsourcing Facility","End Date of Last FDA Inspection Releated to Compounding","Was a Form FDA-483 issued?","Other Action, if Any, Based on Last Inspection","Intends to Compounds Sterile Drugs From Bulk Drug Substances","Contact Name","Phone Number"
"1","AnazaoHealth Corporation, Las Vegas, NV",2014-09-23,2021-11-01,2019-09-19,"Yes","Warning Letter Issued 8/19/2021","Yes","Jaclyn Wong","[phone]
			Ext=3120"
"2","ANNOVEX PHARMA, LLC, Lorton, VA",2021-10-14,2021-10-14,NA,"N/A","N/A","Yes","Kenneth Erickson
			","[phone]"
"3","Apollo Care, Columbia, MO",2017-09-14,2020-12-21,2021-09-08,"Yes","Open7","Yes","Jarred Dudding","[phone]"
"4","ASP CARES, San Antonio, TX",2017-02-14,2020-11-20,2018-08-23,"Yes","Warning Letter Issued 4/5/2021","Yes","Jacqueline Esqueda","[phone] "
"5","Athenex Pharma Solutions, LLC, Clarence, NY",2017-04-10,2021-10-18,2019-08-28,"Yes","FMD-145 Letter Issued 8/10/2021","Yes","Lori Giles Aleshin","[phone]"
"6","Athenex Pharma Solutions, LLC, Dunkirk, NY",2021-11-02,2021-11-02,NA,"N/A","N/A","Yes","Lori Giles Aleshin
			","[phone]"
"7","Atlas Pharmaceuticals, Phoenix, AZ",2017-11-08,2020-10-08,2021-05-21,"Yes","Open7","Yes ","Nickolaus Banda","[phone]"
"8","BayCare Integrated Service Center, LLC dba BayCare Central Pharmacy, Temple Terrace, FL",2019-06-04,2020-12-04,2019-12-10,"Yes","Untitled Letter Issued 9/13/2021","No","Kenneth Jozefczyk","[phone]"
"9","Belcher Pharmaceuticals, LLC, Largo, FL",2021-05-18,2021-05-18,NA,"N/A","N/A","No","Shyam Busireddy
			","[phone]"
"10","BPI Labs LLC, Largo, FL",2019-03-04,2020-12-28,2021-04-30,"Yes","FMD-145 Issued 9/10/2021","Yes","Chandra Kasireddy","[phone]"
"11","Brookfield Medical/Surgical Supply, Inc., Brookfield, CT",2015-01-12,2020-12-30,2018-12-21,"Yes","Open","Yes","James Cangelosi","[phone]"
"12","BSO LLC, Lakewood, CO",2015-11-24,2021-10-29,2021-03-11,"Yes","FMD-145 Issued 9/15/2021","Yes","David W. Hill","[phone] "
"13","Central Admixture Pharmacy Services, Inc., Allentown, PA",2014-02-28,2021-10-22,2018-08-22,"Yes","FMD-145 Issued 6/17/2020","Yes","Thomas Kelsey","[phone]"
"14","Central Admixture Pharmacy Services, Phoenix, AZ",2018-03-29,2021-10-22,2019-04-26,"No","FMD-145 Issued 6/3/2020","Yes","Thomas Kelsey","[phone]"
"15","
			Central Admixture Pharmacy Services, Inc., San Diego, CA
",2014-06-04,2021-10-22,2018-09-11,"Yes","FMD-145 Issued 5/27/2020","No","Thomas Kelsey","[phone]"
"16","Complete Pharmacy and Medical Solutions, LLC, Miami Lakes, FL",2014-06-06,2021-02-01,2019-01-23,"Yes","Regulatory Meeting Held 11/3/2020","Yes","Charles Richardson
			","[phone]"
"17","Compound Preferred, LLC, formerly registered as RAM Pharma, Inc., Ammon, ID",2016-07-21,2021-01-05,2019-08-01,"Yes","Open7","Yes","Casey Hunter","[phone]
			Ext=203"
"18","Denver Solutions, LLC dba Leiters Health, Englewood, CO",2017-03-24,2021-11-03,2021-10-07,"Yes","Open7","Yes","Ron Stephens","[phone]"
"19","Eagle Pharmacy, Inc., Hoover, AL",2015-06-16,2021-10-21,2021-08-12,"Yes","Open7","Yes","Haleigh Cawood","[phone] "
"20","Edge Pharma, Winooski, VT",2014-01-21,2021-11-03,2020-03-30,"Yes","Open7","Yes","Tyler Wingood","[phone]"
"21","Empower Pharmacy, Houston, TX",2016-07-16,2021-10-19,2020-03-06,"Yes","Warning Letter Issued 10/15/2021","Yes","Shaun Noorian","[phone] "
"22","Exela Pharma Sciences, LLC., Lenoir, NC",2014-06-06,2020-11-16,2019-07-18,"Yes","WLCO and FMD-145 Issued 4/30/2021","Yes","Arun Koganti","[phone]
			Ext=181"
"23","Excite Pharma Services, LLC, Tonganoxie, KS",2021-06-01,2021-06-01,NA,"N/A","N/A","Yes","Robert Pendland
			","[phone]"
"24","F.H. Investments, Inc., dba Asteria Health, Birmingham, AL",2017-05-18,2020-12-02,2018-07-10,"Yes","Open","Yes","William Fixler","[phone] "
"25","Fagron Compounding Services d/b/a Fagron Sterile Services, Wichita, KS",2015-10-02,2021-10-21,2019-06-21,"Yes","Regulatory Meeting Held 1/21/2021","Yes","David Lawn","[phone]"
"26","Farmakeio Outsourcing LLC, Southlake, TX",2018-12-12,2020-12-23,2019-10-30,"Yes","Warning Letter Issued 7/29/2021","Yes","Cody Boatman","[phone]"
"27","Firefly Rx LLC, Folcroft, PA",2021-11-03,2021-11-03,NA,"N/A","N/A","Yes","Amany Mansour-Awad
			","[phone]"
"28","Fresenius Kabi Compounding, LLC, Canton, MA",2017-04-21,2021-11-10,2018-12-04,"Yes","FMD-145 Issued 4/22/2020","No","Deborah McHugh","[phone] "
"29","Hikma Injectables USA Inc., Dayton, NJ",2021-08-06,2021-08-06,NA,"N/A","N/A","No","J. Barton Kalis
			","[phone]"
"30","Hikma Injectables USA Inc., Cherry Hill, NJ",2021-08-06,2021-08-06,NA,"N/A","N/A","Yes","J. Barton Kalis
			","[phone]"
"31","Hybrid Pharma, LLC, Deerfield Beach, FL",2015-01-14,2021-01-11,2021-09-03,"Yes","Open7","Yes","Ponswamy Rajalingam
			","[phone]"
"32","Imprimis NJOF, LLC, Ledgewood, NJ",2016-11-12,2020-11-19,2021-01-29,"Yes","Open7","Yes","Pramod Sharma","[phone]"
"33","INTACT PHARMACEUTICALS LLC, New Milford, CT",2018-01-12,2021-01-05,2018-10-12,"Yes","Open","Yes","Debashis Sahoo","[phone]"
"34","IntegraDose Compounding Services, LLC, Minneapolis, MN",2018-05-08,2021-10-09,2021-08-02,"Yes","Recall Initiated 9/2021","No","Craig Else","[phone]"
"35","
			JCB Laboratories, North Wichita, KS
",2014-01-21,2021-10-22,2018-09-14,"Yes","FMD-145 Issued 9/22/2021","Yes","Tanis Flinkman","[phone]"
"36","Kashiv BioSciences, LLC, Chicago, IL",2021-05-27,2021-05-27,NA,"N/A","N/A","No","Chandramauli Rawal
			","[phone]
			ext=103"
"37","KRS Global Biotechnology, Inc., Boca Raton, FL",2013-12-15,2021-01-06,2019-08-14,"Yes","Regulatory Meeting Held 7/30/2021","Yes","Charles Richardson","[phone]"
"38","Leesar Inc., Fort Myers, FL",2014-04-30,2020-12-22,2021-10-29,"Yes","Open7","No","Maria Gautier","[phone] "
"39","Medi-Fare Drug, Blacksburg, SC",2013-12-17,2020-12-31,2017-04-05,"No","Untitled Letter Issued 3/18/2019","Yes","Anne-Marie Davis","[phone] "
"40","MedisourceRx, Los Alamitos, CA",2017-02-14,2021-11-02,2020-10-22,"Yes","FMD-145 Issued 6/28/2021","Yes","Amy Summers
			","[phone]"
"41","Nephron Sterile Compounding Center, LLC (NSCC), West Columbia, SC",2014-07-15,2020-10-22,2019-11-15,"Yes","Regulatory Meeting Held 11/20/2020","Yes","Lou Kennedy","[phone]"
"42","New England Life Care, Inc. dba Advanced Compounding Solutions, Woburn, MA",2017-03-02,2021-01-05,2017-08-22,"Yes","Untitled Letter Issued 8/21/2019","No","Marco Romano","[phone]"
"43","Nubratori, Inc., Torrance, CA",2017-02-24,2021-10-20,2019-09-26,"Yes","FMD-145 Issued 9/21/2021","Yes","Gulshakar Khwaja","[phone] "
"44","Olympia Compounding Pharmacy, Orlando, FL",2014-03-10,2020-12-31,2018-04-13,"Yes","Regulatory Meeting Held 9/12/2019","Yes","Confidence Ekeanyanwu","[phone]"
"45","OurPharma LLC, Fayetteville, AR",2019-03-15,2021-10-13,NA,"N/A","N/A","Yes","Morgan Strickland","[phone]"
"46","Pharmaceutics International, Inc., Cockeysville, MD",2020-04-28,2020-11-18,NA,"N/A","N/A","Yes","Veeranna Lolla","[phone]
			ext=1423"
"47","Pharmaceutic Labs, LLC, Albany, NY",2014-03-10,2020-12-23,2015-09-23,"Yes","Warning Letter Issued  5/3/2017","Yes","Ernesto Samuel","[phone] "
"48","Pine Pharmaceuticals, LLC, 355 Riverwalk Pkwy, Tonawanda, NY",2018-03-09,2021-10-21,2021-05-14,"Yes","Open7","Yes","Alfonse Muto","[phone]"
"49","PQ Pharmacy LLC, Brooksville, FL",2020-10-29,2021-11-18,NA,"N/A","N/A","Yes","Angela Kassay","[phone]"
"50","Primera Compounding, LLC, Rosenberg, TX",2021-05-24,2021-10-29,NA,"N/A","N/A","Yes","Basil Raad
			","[phone]"
"51","Prisma Health Outsourcing Facility, Simpsonville, SC",2019-12-09,2021-10-23,NA,"N/A","N/A","No","Gary Jones
			","[phone]"
"52","Providence Health & Services-Washington, Tukwila, WA",2020-03-02,2020-12-14,2020-10-05,"Yes","FMD-145 Issued 9/10/2021","No","Jacqueline A. Biery","[phone]"
"53","QuVa Pharma, Inc., Bloomsbury, NJ",2017-09-15,2020-11-24,2019-05-31,"Yes","Regulatory Meeting Held 11/20/2020","Yes","Robert Brown","[phone]"
"54","Quva Pharma, Inc., Sugar Land, TX",2015-09-10,2020-11-24,2019-04-23,"Yes","Regulatory Meeting Held 11/20/2020","No","Travis McGrady","[phone]"
"55","QuVa Pharma, Inc., Temple, TX",2015-12-15,2020-11-24,2019-03-14,"Yes","Regulatory Meeting Held 11/20/2020","Yes","Travis Leeah","[phone] "
"56","RC Outsourcing, LLC, Lowellville, OH",2015-10-06,2020-12-02,2019-02-08,"Yes","FMD-145 Issued 5/22/2020","Yes","Raymond R. Carlson","[phone] "
"57","Right Value Drug Stores, LLC, dba Carie Boyd's Prescription Shop, Irving, TX",2019-07-03,2021-11-11,2019-11-12,"Yes","Warning Letter Issued 9/20/2021","Yes","Sara Lange","[phone]"
"58","RXQ Compounding LLC, Albany, OH",2019-12-11,2021-01-15,NA,"N/A","N/A","Yes","Tracy Clark","[phone] Ext=8 "
"59","
			SCA Pharmaceuticals, Little Rock, AR
",2013-12-13,2020-11-27,2019-11-07,"Yes","WLCO and FMD-145 Issued 8/19/2021","Yes","Lessley Denton","[phone] "
"60","SCA Pharmaceuticals, Windsor, CT",2017-08-03,2020-11-27,2019-11-19,"Yes","FMD-145 Issued 10/22/2021","Yes","Lessley Denton","[phone] "
"61","Sincerus Florida, LLC, Pompano Beach, FL",2016-03-10,2021-11-01,2018-09-17,"Yes","FMD-145 Issued 11/16/2020","Yes","Michael Morelli","[phone]
			Ext=313 "
"62","SSM Health Care Corporation, Fenton, MO",2014-02-18,2020-11-27,2021-09-28,"Yes","Open7","No","Jill Stimac","[phone] "
"63","STAQ Pharma, Inc., Denver, CO",2019-02-05,2020-12-24,2020-09-03,"Yes","Open","Yes","Joe Bagan","[phone]"
"64","STASKA PHARMACEUTICALS, Bennet, NE",2020-12-03,2020-12-03,NA,"N/A","N/A","Yes","Lyndon Leitner","[phone]"
"65","STERRX, LLC, Plattsburgh, NY  ",NA,2020-11-18,2021-11-04,"No","Open7","Yes ","Sue Martin","[phone] "
"66","Stokes Healthcare Inc., dba Epicur Pharma, Mt. Laurel, NJ",2018-01-30,2020-11-24,2020-10-09,"Yes","Open7","Yes","Michael Tursi","[phone]"
"67","Strukmyer Medical, Mesquite, TX",2019-02-08,2021-10-07,NA,"N/A","N/A","Yes","Sudheer Kancherla
			","[phone]"
"68","Tailstorm Health Inc., Chandler AZ",2019-10-23,2020-12-31,2021-07-21,"Yes","Open","Yes","Andrew Stasiak","[phone]"
"69","The Ritedose Corporation, Columbia, SC",2019-12-20,2021-11-08,NA,"N/A","N/A","Yes","Jody Chastain","[phone]"
"70","University of Tennessee, Memphis, TN",2019-06-26,2020-12-08,NA,"N/A","N/A","Yes","Harry Kochat","[phone]"
"71","
			US Specialty Formulations LLC, Bethlehem, PA
",2014-01-31,2020-12-02,2019-07-23,"Yes","Regulatory Meeting Held 6/7/2021","Yes","Kyle Flanigan","[phone] "
"72","Wedgewood Connect, LLC, formerly registered as Leiter's Compounding, San Jose, CA",2014-01-31,2021-01-14,2018-12-19,"Yes","FMD-145 Issued 8/3/2021","Yes","Paul Yamamoto
			","[phone]"
"73","Wells Pharma of Houston, LLC, Houston, TX",2020-03-09,2021-01-15,2021-06-17,"Yes","Open","Yes","Theaquiata A. Mitchell
			","[phone]
			Ext=4811"
"74","Wells Pharmacy, Inc., Dyersburg, TN",2016-06-07,2021-11-10,2021-01-28,"Yes","Open7","Yes","Melissa Stefko","[phone]"
