,Active Ingredients,UID,Brand Name
563,Ornithine; Arginine Hydrochloride; Citrulline,A1563,NA
564,Oxandrolone,A1564,NA
565,Oxymetazoline Hydrochloride; Tetracaine Hydrochloride,A1565,NA
566,Oxytocin,A1566,NA
567,Oxytocin; Sildenafil Citrate,A1567,NA
568,Oxytocin; Tadalafil,A1568,NA
569,Papaverine Hydrochloride; Alprostadil; Phentolamine Mesylate,A1569,NA
570,Papaverine Hydrochloride; Phentolamine Mesylate,A1570,NA
571,Papaverine Hydrochloride; Phentolamine Mesylate; Alprostadil,A1571,NA
572,Papaverine Hydrochloride; Phentolamine Mesylate; Alprostadil; Atropine Sulfate,A1572,NA
573,Papaverine Hydrochloride; Sildenafil Citrate,A1573,NA
574,Papaverine; Sildenafil,A1574,NA
575,Papaverine; Sildenafil Citrate,A1575,NA
576,Pentoxifylline,A1576,NA
577,Perflubron,A1577,NA
578,Phenobarbital Sodium,A1578,NA
579,Phenol,A1579,NA
580,Phentolamine Mesylate; Alprostadil; Atropine Sulfate; Papaverine Hydrochloride,A1580,NA
581,Phentolamine Mesylate; Papaverine Hydrochloride; Alprostadil; Atropine Sulfate,A1581,NA
582,Phentolamine Mesylate; Papaverine Hydrochloride; Atropine,A1582,NA
583,Phenylephrine,A1583,NA
584,Phenylephrine Hydrochloride,A1584,NA
585,"Phenylephrine Hydrochloride, (+/-)",A1585,NA
586,Phenylephrine Hydrochloride; Ciprofloxacin Hydrochloride; Cyclopentolate Hydrochloride,A1586,NA
587,Phenylephrine Hydrochloride; Ketorolac Tromethamine; Ciprofloxacin Hydrochloride; Tropicamide,A1587,NA
588,Phenylephrine Hydrochloride; Lidocaine,A1588,NA
589,Phenylephrine Hydrochloride; Lidocaine Hydrochloride,A1589,NA
590,Phenylephrine Hydrochloride; Lidocaine; Tetracaine,A1590,NA
591,Phenylephrine Hydrochloride; Tropicamide,A1591,NA
592,Phenylephrine Hydrochloride; Tropicamide; Cyclopentolate Hydrochloride,A1592,NA
593,Phenylephrine Hydrochloride; Tropicamide; Ketorolac Tromethamine; Ciprofloxacin Hydrochloride,A1593,NA
594,Phenylephrine Hydrochloride; Tropicamide; Proparacaine Hydrochloride; Ketorolac Tromethamine,A1594,NA
595,Phenylephrine; Lidocaine; Tetracaine,A1595,NA
596,"Phosphatidylcholine, Soybean; Deoxycholic Acid",A1596,NA
597,Phytonadione,A1597,NA
598,Pilocarpine Hydrochloride,A1598,NA
599,Pioglitazone Hydrochloride,A1599,NA
600,Podophyllum Resin; Cantharidin; Salicylic Acid,A1600,NA
601,Polidocanol,A1601,NA
602,Polymyxin B Sulfate; Neomycin Sulfate,A1602,NA
603,Ponazuril,A1603,NA
604,Potassium Acetate,A1604,NA
605,Potassium Chloride,A1605,NA
606,"Potassium Chloride; Aspartic Acid; Tromethamine; Glutamic Acid; Dextrose Monohydrate; Citric Acid Monohydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Trisodium Citrate Dihydrate",A1606,NA
607,"Potassium Chloride; Aspartic Acid; Tromethamine; Glutamic Acid; Dextrose Monohydrate; Citric Acid Monohydrate; Trisodium Citrate Dihydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose",A1607,NA
608,"Potassium Chloride; Aspartic Acid; Tromethamine; Glutamic Acid; Dextrose Monohydrate; Trisodium Citrate Dihydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Citric Acid Monohydrate",A1608,NA
609,Potassium Chloride; Lidocaine Hydrochloride,A1609,NA
610,Potassium Chloride; Sodium Bicarbonate; Lidocaine Hydrochloride,A1610,NA
611,Potassium Iodide,A1611,NA
612,Potassium Palmitate,A1612,NA
613,"Potassium Phosphate, Dibasic",A1613,NA
614,"Potassium Phosphate, Dibasic; Potassium Phosphate, Monobasic",A1614,NA
615,"Potassium Phosphate, Monobasic; Potassium Phosphate, Dibasic",A1615,NA
616,"Potassium Phosphate, Unspecified Form",A1616,NA
617,Povidone,A1617,NA
618,Povidone-Iodine,A1618,NA
619,Pralmorelin; Sermorelin,A1619,NA
620,Prasterone,A1620,NA
621,Prasterone; Pregnenolone,A1621,NA
622,Prasterone; Progesterone,A1622,NA
623,Prasterone; Progesterone; Pregnenolone,A1623,NA
624,Prasterone; Sildenafil,A1624,NA
625,Praziquantel; Pyrantel Pamoate; Mebendazole,A1625,NA
626,Praziquantel; Pyrantel Pamoate; Oxantel Pamoate,A1626,NA
627,Prednisolone,A1627,NA
628,Prednisolone Acetate,A1628,NA
629,Prednisolone Acetate; Bromfenac; Gatifloxacin,A1629,NA
630,Prednisolone Acetate; Gatifloxacin,A1630,NA
631,Prednisolone Acetate; Moxifloxacin Hydrochloride,A1631,NA
632,Prednisolone Acetate; Moxifloxacin Hydrochloride; Nepafenac,A1632,NA
633,Prednisolone Acetate; Nepafenac,A1633,NA
634,Prednisolone Sodium Phosphate; Bromfenac,A1634,NA
635,Prednisolone Sodium Phosphate; Bromfenac; Gatifloxacin,A1635,NA
636,Prednisolone Sodium Phosphate; Gatifloxacin,A1636,NA
637,Prednisolone Sodium Phosphate; Moxifloxacin Hydrochloride,A1637,NA
638,Pregnenolone,A1638,NA
639,Pregnenolone; Prasterone,A1639,NA
640,Pregnenolone; Prasterone; Progesterone,A1640,NA
641,Pregnenolone; Progesterone,A1641,NA
642,Pregnenolone; Progesterone; Prasterone,A1642,NA
643,Prilocaine Hydrochloride; Lidocaine Hydrochloride; Tetracaine,A1643,NA
644,Prilocaine; Lidocaine; Tetracaine; Phenylephrine,A1644,NA
645,Prilocaine; Phenylephrine Hydrochloride; Lidocaine,A1645,NA
646,Procaine Hydrochloride,A1646,NA
647,Progesterone,A1647,NA
648,Progesterone; Estriol; Estradiol,A1648,NA
649,Progesterone; Minoxidil; Fluocinolone Acetonide,A1649,NA
650,Progesterone; Minoxidil; Tretinoin,A1650,NA
651,Progesterone; Prasterone; Pregnenolone,A1651,NA
652,Progesterone; Pregnenolone,A1652,NA
653,Progesterone; Pregnenolone; Prasterone,A1653,NA
654,Proline,A1654,NA
655,Promethazine Hydrochloride,A1655,NA
656,Proparacaine,A1656,NA
657,Proparacaine Hydrochloride,A1657,NA
658,Proparacaine Hydrochloride; Cyclopentolate Hydrochloride; Phenylephrine Hydrochloride; Tropicamide,A1658,NA
659,Proparacaine Hydrochloride; Cyclopentolate Hydrochloride; Phenylephrine Hydrochloride; Tropicamide; Ketorolac Tromethamine,A1659,NA
660,Pyridoxal Phosphate Anhydrous; Choline Chloride; Niacinamide; Inositol; Cyanocobalamin; Thiamine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Ascorbic Acid; Methionine,A1660,NA
661,Pyridoxine Hydrochloride,A1661,NA
662,Pyridoxine Hydrochloride; Inositol; Choline Chloride; Cyanocobalamin; Methionine,A1662,NA
663,Pyridoxine Hydrochloride; Magnesium Chloride; Dexpanthenol; Calcium Gluconate; Thiamine Hydrochloride; Niacinamide; Cyanocobalamin; Riboflavin,A1663,NA
664,Pyridoxine Hydrochloride; Methionine; Inositol; Choline Chloride; Cyanocobalamin,A1664,NA
665,Pyridoxine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Chromic Chloride; Thiamine Hydrochloride; Methylcobalamin; Niacinamide Hydrochloride,A1665,NA
666,Pyridoxine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Chromic Chloride; Thiamine Hydrochloride; Niacinamide Hydrochloride,A1666,NA
667,Pyridoxine Hydrochloride; Thiamine Hydrochloride,A1667,NA
668,Racepinephrine,A1668,NA
669,Racepinephrine Hydrochloride; Lidocaine Hydrochloride,A1669,NA
670,Racepinephrine Hydrochloride; Lidocaine Hydrochloride; Tetracaine Hydrochloride,A1670,NA
671,Racepinephrine Hydrochloride; Tetracaine Hydrochloride; Lidocaine Hydrochloride,A1671,NA
672,Ranibizumab,A1672,NA
673,Remifentanil Hydrochloride,A1673,NA
674,Riboflavin 5'-Phosphate Sodium,A1674,NA
675,Riboflavin 5'-Phosphate Sodium; Niacinamide; Dexpanthenol; Pyridoxine Hydrochloride; Methionine; Inositol; Choline Chloride; Thiamine Hydrochloride; Biotin; Hydroxocobalamin Hydrochloride,A1675,NA
676,Riboflavin; Niacinamide; Dexpanthenol; Pyridoxine; Thiamine Hydrochloride,A1676,NA
677,Rocuronium Bromide,A1677,NA
678,Ropivacaine Hydrochloride,A1678,NA
679,"Ropivacaine Hydrochloride, (r)-",A1679,NA
680,Ropivacaine Hydrochloride; Bupivacaine Hydrochloride,A1680,NA
681,Ropivacaine Hydrochloride; Clonidine Hydrochloride; Ketorolac Tromethamine; Epinephrine,A1681,NA
682,Ropivacaine Hydrochloride; Clonidine Hydrochloride; Ketorolac Tromethamine; Racephedrine,A1682,NA
683,Ropivacaine Hydrochloride; Epinephrine; Ketorolac Tromethamine; Clonidine Hydrochloride,A1683,NA
684,Ropivacaine Hydrochloride; Fentanyl Citrate,A1684,NA
685,Ropivacaine Hydrochloride; Ketamine; Ketorolac Tromethamine,A1685,NA
686,Ropivacaine Hydrochloride; Ketorolac Tromethamine; Clonidine Hydrochloride,A1686,NA
687,Ropivacaine Hydrochloride; Ketorolac Tromethamine; Ketamine,A1687,NA
688,Salicylic Acid,A1688,NA
689,Salicylic Acid; Ciclopirox,A1689,NA
690,Salicylic Acid; Ciclopirox; Clobetasol Propionate,A1690,NA
691,Salicylic Acid; Clobetasol Propionate,A1691,NA
692,Salicylic Acid; Clobetasol Propionate; Coal Tar,A1692,NA
693,Salicylic Acid; Ketoconazole,A1693,NA
694,Salicylic Acid; Podophyllum Resin; Cantharidin,A1694,NA
695,Sarracenia Purpurea,A1695,NA
696,Secnidazole,A1696,NA
697,Sermorelin,A1697,NA
698,Sermorelin Acetate,A1698,NA
699,Sermorelin Acetate; Ipamorelin,A1699,NA
700,Sermorelin Acetate; Pralmorelin,A1700,NA
701,Sermorelin; Ipamorelin,A1701,NA
702,Sermorelin; Pralmorelin; Growth Hormone Releasing Hexapeptide,A1702,NA
703,Sildenafil,A1703,NA
704,Sildenafil Citrate,A1704,NA
705,Sildenafil Citrate; Papaverine Hydrochloride,A1705,NA
706,Sildenafil Citrate; Testosterone,A1706,NA
707,Sildenafil; Papaverine,A1707,NA
708,Sincalide,A1708,NA
709,Sodium 3-Hydroxybutyrate,A1709,NA
710,Sodium Acetate Anhydrous,A1710,NA
711,Sodium Bicarbonate,A1711,NA
712,Sodium Chloride,A1712,NA
713,"Sodium Chloride; Citric Acid Monohydrate; Trisodium Citrate Dihydrate; Anhydrous Dextrose; Tromethamine; Potassium Chloride; Sodium Phosphate, Monobasic, Monohydrate; Dextrose Monohydrate",A1713,NA
714,Sodium Chloride; Magnesium Sulfate Heptahydrate; Potassium Chloride; Dextrose Monohydrate; Calcium Chloride,A1714,NA
715,Sodium Chloride; Magnesium Sulfate Heptahydrate; Potassium Chloride; Sodium Bicarbonate; Calcium Chloride,A1715,NA
716,Sodium Chloride; Sodium Gluconate; Magnesium Chloride; Sodium Acetate; Potassium Chloride; Mannitol; Magnesium Sulfate Heptahydrate; Tromethamine; Dextrose Monohydrate,A1716,NA
717,Sodium Chloride; Sodium Gluconate; Sodium Acetate; Potassium Chloride; Magnesium Chloride; Dextrose Monohydrate; Lidocaine Hydrochloride; Sodium Bicarbonate; Calcium Chloride,A1717,NA
718,Sodium Chloride; Sodium Gluconate; Sodium Acetate; Potassium Chloride; Magnesium Chloride; Lidocaine Hydrochloride; Sodium Bicarbonate,A1718,NA
719,"Sodium Chloride; Tromethamine; Potassium Chloride; Dextrose Monohydrate; Citric Acid Monohydrate; Trisodium Citrate Dihydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose",A1719,NA
720,"Sodium Chloride; Tromethamine; Potassium Chloride; Dextrose Monohydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Citric Acid Monohydrate; Trisodium Citrate Dihydrate",A1720,NA
721,Sodium Citrate,A1721,NA
722,Sodium Glycolate,A1722,NA
723,Sodium Hydroxide,A1723,NA
724,Sodium Oxalate,A1724,NA
725,"Sodium Phosphate, Dibasic, Anhydrous",A1725,NA
726,"Sodium Phosphate, Dibasic, Heptahydrate; Sodium Phosphate, Monobasic, Monohydrate",A1726,NA
727,"Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Aspartic Acid; Glutamic Acid; Citric Acid Monohydrate; Trisodium Citrate Dihydrate",A1727,NA
728,"Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Citric Acid Monohydrate; Trisodium Citrate Dihydrate; Sodium Chloride; Tromethamine; Potassium Chloride; Dextrose Monohydrate",A1728,NA
729,"Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Potassium Chloride; Aspartic Acid; Tromethamine; Glutamic Acid; Dextrose Monohydrate; Citric Acid Monohydrate; Trisodium Citrate Dihydrate",A1729,NA
730,"Sodium Phosphate, Monobasic, Monohydrate; Sodium Phosphate, Dibasic, Anhydrous",A1730,NA
731,Sodium Selenate,A1731,NA
732,Sodium Tetradecyl Sulfate,A1732,NA
733,Sodium Thiosulfate,A1733,NA
734,Squaric Acid Dibutyl Ester,A1734,NA
735,Succinylcholine,A1735,NA
736,Succinylcholine Chloride,A1736,NA
737,Succinylcholine Chloride Dihydrate,A1737,NA
738,Sufentanil Citrate; Ropivacaine Hydrochloride,A1738,NA
739,Sulfacetamide Sodium; Niacinamide,A1739,NA
740,Sulfacetamide Sodium; Salicylic Acid,A1740,NA
741,Sulfamethoxazole; Chloramphenicol; Amphotericin B,A1741,NA
742,Sulfamethoxazole; Chloramphenicol; Amphotericin B; Hydrocortisone,A1742,NA
743,Tacrolimus,A1743,NA
744,Tacrolimus; Niacinamide,A1744,NA
745,Tacrolimus; Urea,A1745,NA
746,Tadalafil,A1746,NA
747,Tadalafil; Oxytocin,A1747,NA
748,Tadalafil; Testosterone,A1748,NA
749,Taurine,A1749,NA
750,Taurine; Theanine; Magnesium Chloride Anhydrous; Gabapentin,A1750,NA
751,Tazarotene,A1751,NA
752,Terbinafine Hydrochloride,A1752,NA
753,Testosterone,A1753,NA
754,Testosterone Acetate; Progesterone; Estriol; Estradiol,A1754,NA
755,Testosterone Cypionate,A1755,NA
756,Testosterone Cypionate; Testosterone Enanthate,A1756,NA
757,Testosterone Cypionate; Testosterone Propionate,A1757,NA
758,Testosterone Enanthate,A1758,NA
759,Testosterone Enanthate; Testosterone Cypionate; Nandrolone Decanoate,A1759,NA
760,Testosterone Propionate,A1760,NA
761,Testosterone Propionate; Testosterone Cypionate,A1761,NA
762,Testosterone; Anastrozole,A1762,NA
763,Testosterone; Estriol; Estradiol,A1763,NA
764,Testosterone; Sildenafil Citrate; Oxytocin,A1764,NA
765,Testosterone; Tadalafil,A1765,NA
766,Testosterone; Triamcinolone Acetonide,A1766,NA
767,Tetracaine,A1767,NA
768,Tetracaine Hydrochloride,A1768,NA
769,Tetracaine Hydrochloride; Benzocaine; Lidocaine Hydrochloride Anhydrous,A1070,NA
770,Tetracaine Hydrochloride; Epinephrine Bitartrate; Lidocaine Hydrochloride,A1770,NA
771,Tetracaine Hydrochloride; Lidocaine Hydrochloride; Phenylephrine Hydrochloride,A1771,NA
772,Tetracaine Hydrochloride; Racepinephrine Hydrochloride; Lidocaine Hydrochloride,A1772,NA
773,Tetracaine; Benzocaine; Lidocaine,A1070,NA
774,Tetracaine; Lidocaine,A1416,NA
775,Tetracaine; Lidocaine; Benzocaine,A1070,NA
776,Tetracaine; Phenylephrine; Prilocaine; Lidocaine,A1776,NA
777,Thiamine Hydrochloride,A1777,NA
778,Thiamine Hydrochloride; Benzyl Alcohol; Riboflavin 5'-Phosphate Sodium; Niacinamide; Dexpanthenol; Pyridoxine Hydrochloride,A1778,NA
779,Thiamine Hydrochloride; Methionine; Choline Chloride; Cyanocobalamin; Inositol,A1779,NA
780,Thiamine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Dexpanthenol; Pyridoxine Hydrochloride; Niacinamide,A1780,NA
781,Thiamine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Niacinamide; Pyridoxine Hydrochloride; Cyanocobalamin; Methionine; Inositol; Choline Chloride; Carnitine,A1781,NA
782,Thiamine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Niacinamide; Pyridoxine Hydrochloride; Hydroxocobalamin,A1782,NA
783,Thiamine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Niacinamide; Pyridoxine Hydrochloride; Hydroxocobalamin Hydrochloride,A1783,NA
784,Thiamine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Niacinamide; Pyridoxine Hydrochloride; Hydroxocobalamin Hydrochloride; Methionine; Inositol; Choline Chloride; Carnitine,A1784,NA
785,Thiamine Hydrochloride; Riboflavin 5'-Phosphate Sodium; Panthenol; Niacinamide; Pyridoxine Hydrochloride,A1785,NA
786,Tilarginine Acetate,A1786,NA
787,Tobramycin,A1787,NA
788,Tramadol Hydrochloride,A1788,NA
789,Tretinoin,A1789,NA
790,Tretinoin; Butylated Hydroxytoluene; Alcohol; Polyethylene Glycol 300,A1790,NA
791,Tretinoin; Fluocinonide; Hydroquinone,A1791,NA
792,Tretinoin; Hydrocortisone,A1792,NA
793,Tretinoin; Hydroquinone,A1793,NA
794,Tretinoin; Minoxidil,A1794,NA
795,Tretinoin; Spironolactone; Benzoyl Peroxide; Clindamycin Phosphate; Niacinamide,A1795,NA
796,Triamcinolone Acetonide,A1796,NA
797,Triamcinolone Acetonide; Calcipotriene,A1797,NA
798,Triamcinolone Acetonide; Levocetirizine Dihydrochloride; Mupirocin,A1798,NA
799,Triamcinolone Acetonide; Moxifloxacin Hydrochloride,A1799,NA
800,Triamcinolone Acetonide; Pentoxifylline,A1800,NA
801,Triamcinolone Acetonide; Testosterone,A1801,NA
802,Triamcinolone; Naltrexone,A1802,NA
803,Trichloroacetic Acid,A1803,NA
804,Trisodium Citrate Dihydrate,A1804,NA
805,Trisodium Citrate Dihydrate; Gentamicin Sulfate,A1805,NA
806,Trisodium Citrate Dihydrate; Sodium Chloride,A1806,NA
807,"Trisodium Citrate Dihydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Dextrose Monohydrate; Potassium Chloride; Aspartic Acid; Tromethamine; Glutamic Acid; Magnesium Sulfate Heptahydrate; Citric Acid Monohydrate",A1807,NA
808,"Trisodium Citrate Dihydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Potassium Chloride; Aspartic Acid; Tromethamine; Glutamic Acid; Dextrose Monohydrate; Citric Acid Monohydrate",A1808,NA
809,"Trisodium Citrate Dihydrate; Sodium Phosphate, Monobasic, Monohydrate; Anhydrous Dextrose; Sodium Chloride; Tromethamine; Potassium Chloride; Dextrose Monohydrate; Citric Acid Monohydrate",A1809,NA
810,Tromethamine,A1810,NA
811,Tropicamide,A1811,NA
812,Tropicamide Hydrochloride; Phenylephrine Hydrochloride; Cyclopentolate Hydrochloride; Ketorolac Tromethamine,A1812,NA
813,Tropicamide Hydrochloride; Phenylephrine Hydrochloride; Cyclopentolate Hydrochloride; Tetracaine Hydrochloride,A1813,NA
814,Tropicamide; Cyclopentolate Hydrochloride; Phenylephrine Hydrochloride,A1814,NA
815,Tropicamide; Cyclopentolate Hydrochloride; Phenylephrine Hydrochloride; Ketorolac Tromethamine,A1815,NA
816,Tropicamide; Cyclopentolate; Phenylephrine Hydrochloride,A1816,NA
817,Tropicamide; Ketorolac Tromethamine; Phenylephrine Hydrochloride; Tetracaine,A1817,NA
818,Tropicamide; Ketorolac Tromethamine; Proparacaine Hydrochloride; Cyclopentolate Hydrochloride; Phenylephrine Hydrochloride,A1818,NA
819,Tropicamide; Phenylephrine Hydrochloride,A1819,NA
820,Tropicamide; Phenylephrine Hydrochloride; Cyclopentolate Hydrochloride,A1820,NA
821,Tropicamide; Phenylephrine Hydrochloride; Tetracaine,A1821,NA
822,Tropicamide; Phenylephrine Hydrochloride; Tetracaine Hydrochloride,A1822,NA
823,Tropicamide; Proparacaine Hydrochloride; Phenylephrine Hydrochloride; Ketorolac Tromethamine,A1823,NA
824,Trypan Blue,A1824,NA
825,Tryptophan; Valine; Calcium Gluconate Monohydrate; Lysine Acetate; Serine; Tyrosine; N-Acetyltyrosine; Threonine; Cysteine Hydrochloride; Histidine; Arginine; Taurine; Dextrose Monohydrate; Leucine; Methionine; Glutamic Acid; Proline; Aspartic Acid; Isoleucine; Alanine; Glycine; Phenylalanine,A1825,NA
826,Tyrosine; N-Acetyltyrosine; Threonine; Cysteine Hydrochloride; Histidine; Arginine; Taurine; Dextrose Monohydrate; Leucine; Methionine; Proline; Aspartic Acid; Isoleucine; Alanine; Glycine; Phenylalanine; Tryptophan; Valine; Heparin Sodium; Calcium Gluconate Monohydrate; Glutamic Acid; Lysine Acetate; Serine,A1826,NA
827,Tyrosine; Tryptophan; Serine; Lysine Hydrochloride; Valine; Phenylalanine; Threonine; Methionine; Alanine; Arginine; Proline; Leucine Hydrochloride; Isoleucine; Glycine; Histidine,A1827,NA
828,Urea; Niacinamide,A1828,NA
829,Ursodiol,A1829,NA
830,Valine; Calcium Gluconate Monohydrate; Heparin Sodium; Glutamic Acid; Lysine Acetate; Serine; Tyrosine; N-Acetyltyrosine; Threonine; Cysteine Hydrochloride; Histidine; Arginine; Taurine; Dextrose Monohydrate; Leucine; Methionine; Proline; Aspartic Acid; Isoleucine; Alanine; Glycine; Phenylalanine; Tryptophan,A1830,NA
831,Valine; Isoleucine; Taurine; Magnesium Sulfate Heptahydrate; Arginine Hydrochloride; Leucine; Glutamine,A1831,NA
832,Valine; Isoleucine; Taurine; Magnesium Sulfate Heptahydrate; Sodium Selenite; Arginine Hydrochloride; Leucine; Glutamine,A1832,NA
833,Vancomycin,A1833,NA
834,Vancomycin Hydrochloride,A1834,NA
835,Vancomycin Hydrochloride; Gentamicin Sulfate,A1835,NA
836,Vardenafil,A1836,NA
837,Vasopressin,A1837,NA
838,"Vasopressin, Unspecified",A1838,NA
839,Vecuronium Bromide,A1839,NA
840,Verapamil Hydrochloride,A1840,NA
841,Yohimbine,A1841,NA
842,Yohimbine Hydrochloride,A1842,NA
843,Zinc Sulfate,A1843,NA
844,Zinc Sulfate Monohydrate,A1844,NA
845,Zinc Sulfate Monohydrate; Cupric Sulfate; Manganese Sulfate; Magnesium Sulfate Heptahydrate; Ondansetron Hydrochloride; Chromic Chloride,A1845,NA
846,"Zinc Sulfate, Unspecified Form",A1846,NA
